C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\bin\Debug\net8.0\hierarchy.exe
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\bin\Debug\net8.0\hierarchy.deps.json
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\bin\Debug\net8.0\hierarchy.runtimeconfig.json
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\bin\Debug\net8.0\hierarchy.dll
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\bin\Debug\net8.0\hierarchy.pdb
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\obj\Debug\net8.0\hierarchy.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\obj\Debug\net8.0\hierarchy.AssemblyInfoInputs.cache
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\obj\Debug\net8.0\hierarchy.AssemblyInfo.cs
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\obj\Debug\net8.0\hierarchy.csproj.CoreCompileInputs.cache
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\obj\Debug\net8.0\hierarchy.dll
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\obj\Debug\net8.0\refint\hierarchy.dll
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\obj\Debug\net8.0\hierarchy.pdb
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\obj\Debug\net8.0\hierarchy.genruntimeconfig.cache
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\hierarchy\obj\Debug\net8.0\ref\hierarchy.dll
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\bin\Debug\net8.0\hierarchy.exe
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\bin\Debug\net8.0\hierarchy.deps.json
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\bin\Debug\net8.0\hierarchy.runtimeconfig.json
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\bin\Debug\net8.0\hierarchy.dll
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\bin\Debug\net8.0\hierarchy.pdb
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\obj\Debug\net8.0\hierarchy.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\obj\Debug\net8.0\hierarchy.AssemblyInfoInputs.cache
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\obj\Debug\net8.0\hierarchy.AssemblyInfo.cs
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\obj\Debug\net8.0\hierarchy.csproj.CoreCompileInputs.cache
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\obj\Debug\net8.0\hierarchy.dll
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\obj\Debug\net8.0\refint\hierarchy.dll
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\obj\Debug\net8.0\hierarchy.pdb
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\obj\Debug\net8.0\hierarchy.genruntimeconfig.cache
C:\Users\sarik\OneDrive\Desktop\Sample Exercises\TOOLAGEN\Week 2\hierarchy\obj\Debug\net8.0\ref\hierarchy.dll
